player_id,time,match_code,date
10443,08’,115875,Sat 21 Sep 2024
49374,28’,115875,Sat 21 Sep 2024
8456,85’,115875,Sat 21 Sep 2024
66360,01’,115875,Sat 21 Sep 2024
16784,86’,115858,Sun 15 Sep 2024
50234,64’,115865,Sun 15 Sep 2024
5583,36’,115866,Sun 15 Sep 2024
5220,75’,115866,Sun 15 Sep 2024
14716,80’,115866,Sun 15 Sep 2024
20226,35’,115864,Sat 14 Sep 2024
13565,41’,115864,Sat 14 Sep 2024
68987,90 +6’,115864,Sat 14 Sep 2024
20874,47’- 90 +2’ (pen),115860,Sat 14 Sep 2024
8979,21’,115860,Sat 14 Sep 2024
14458,46’,115860,Sat 14 Sep 2024
11071,24’,115861,Sat 14 Sep 2024
8245,90 +5’,115861,Sat 14 Sep 2024
23702,72’,115862,Sat 14 Sep 2024
65970,19’- 32’,115863,Sat 14 Sep 2024
117497,01’,115863,Sat 14 Sep 2024
8658,36’- 58’,115857,Sat 14 Sep 2024
134048,76’,115857,Sat 14 Sep 2024
24797,16’,115857,Sat 14 Sep 2024
9576,27’,115857,Sat 14 Sep 2024
110526,25’,115849,Sun 1 Sep 2024
21584,53’,115849,Sun 1 Sep 2024
14716,37’,115854,Sun 1 Sep 2024
21737,78’,115854,Sun 1 Sep 2024
8707,56’,115854,Sun 1 Sep 2024
66669,35’- 42’,115853,Sun 1 Sep 2024
5178,56’,115853,Sun 1 Sep 2024
20810,38’,115847,Sat 31 Aug 2024
72371,58’,115847,Sat 31 Aug 2024
66360,43’- 65’,115848,Sat 31 Aug 2024
117497,69’,115848,Sat 31 Aug 2024
67238,90 +5’,115848,Sat 31 Aug 2024
4333,50’,115850,Sat 31 Aug 2024
9576,57’,115850,Sat 31 Aug 2024
25474,87’,115850,Sat 31 Aug 2024
10766,90 +2’,115850,Sat 31 Aug 2024
50498,90 +6’,115850,Sat 31 Aug 2024
51813,15’,115851,Sat 31 Aug 2024
4979,32’,115851,Sat 31 Aug 2024
133430,73’,115852,Sat 31 Aug 2024
108096,28’,115852,Sat 31 Aug 2024
134048,63’,115852,Sat 31 Aug 2024
3756,10’,115855,Sat 31 Aug 2024
126108,12’,115855,Sat 31 Aug 2024
16431,19’,115856,Sat 31 Aug 2024
65970,10’- 30’- 83’,115856,Sat 31 Aug 2024
14846,37’,115838,Sun 25 Aug 2024
23747,77’,115838,Sun 25 Aug 2024
51202,27’,115846,Sun 25 Aug 2024
35670,45 +6’,115846,Sun 25 Aug 2024
110526,02’,115846,Sun 25 Aug 2024
49293,45’,115846,Sun 25 Aug 2024
67407,49’- 58’- 63’,115846,Sun 25 Aug 2024
50856,80’,115846,Sun 25 Aug 2024
66669,13’,115842,Sun 25 Aug 2024
5178,70’,115842,Sun 25 Aug 2024
3452,32’,115839,Sat 24 Aug 2024
72371,90 +5’,115839,Sat 24 Aug 2024
69176,60’,115839,Sat 24 Aug 2024
25183,67’,115840,Sat 24 Aug 2024
8868,72’,115840,Sat 24 Aug 2024
14445,18’,115841,Sat 24 Aug 2024
4717,70’,115841,Sat 24 Aug 2024
20566,38’,115841,Sat 24 Aug 2024
65970,12’ (pen)- 16’- 88’,115843,Sat 24 Aug 2024
4288,14’,115843,Sat 24 Aug 2024
8417,07’,115843,Sat 24 Aug 2024
15259,70’,115844,Sat 24 Aug 2024
50245,14’,115845,Sat 24 Aug 2024
4999,25’- 77’,115845,Sat 24 Aug 2024
66635,71’,115845,Sat 24 Aug 2024
20486,67’,115837,Sat 24 Aug 2024
4936,77’,115837,Sat 24 Aug 2024
8979,57’,115836,Tue 20 Aug 2024
32229,29’,115836,Tue 20 Aug 2024
66360,29’,115834,Sun 18 Aug 2024
117497,76’,115834,Sun 18 Aug 2024
22043,57’,115834,Sun 18 Aug 2024
65970,18’,115835,Sun 18 Aug 2024
12520,84’,115835,Sun 18 Aug 2024
50848,87’,115827,Sat 17 Aug 2024
19758,60’,115830,Sat 17 Aug 2024
5178,65’,115830,Sat 17 Aug 2024
20810,25’,115828,Sat 17 Aug 2024
49481,74’,115828,Sat 17 Aug 2024
117732,25’,115829,Sat 17 Aug 2024
3452,56’,115829,Sat 17 Aug 2024
126317,87’,115829,Sat 17 Aug 2024
20607,45’,115831,Sat 17 Aug 2024
3756,23’,115832,Sat 17 Aug 2024
25474,86’,115832,Sat 17 Aug 2024
55776,37’ (pen),115833,Sat 17 Aug 2024
108096,04’,115833,Sat 17 Aug 2024
134048,79’,115833,Sat 17 Aug 2024
